name,stattrak,weapon,skin,condition,sell_price,sell_listings,url,is_key,is_case,type,prices,items,collection,is_package
Prisma Case,FALSE,Case,n/a,n/a,0.05,1360192,https://steamcommunity.com/market/listings/730/Prisma%20Case,FALSE,TRUE,Base Grade Container,"             date   price  volume
0     Mar 13 2019  22.580      95
1     Mar 14 2019   9.714   43221
2     Mar 15 2019   6.707   44595
3     Mar 16 2019   5.085   55248
4     Mar 17 2019   5.214   50975
...           ...     ...     ...
1367  Mar 09 2021   0.030    5116
1368  Mar 10 2021   0.031    4360
1369  Mar 10 2021   0.031    3548
1370  Mar 10 2021   0.031    2743
1371  Mar 10 2021   0.032    3057

[1372 rows x 3 columns]","[('FAMAS', 'Crypsis', 'Mil-Spec'), ('AK-47', 'Uncharted', 'Mil-Spec'), ('MAC-10', 'Whitefish', 'Mil-Spec'), ('Galil AR', 'Akoben', 'Mil-Spec'), ('MP7', 'Mischief', 'Mil-Spec'), ('P250', 'Verdigris', 'Mil-Spec'), ('P90', 'Off World', 'Mil-Spec'), ('AWP', 'Atheris', 'Restricted'), ('Tec-9', 'Bamboozle', 'Restricted'), ('Desert Eagle', 'Light Rail', 'Restricted'), ('MP5-SD', 'Gauss', 'Restricted'), ('UMP-45', 'Moonrise', 'Restricted'), ('R8 Revolver', 'Skull Crusher', 'Classified'), ('AUG', 'Momentum', 'Classified'), ('XM1014', 'Incinegator', 'Classified'), ('Five-SeveN', 'Angry Mob', 'Covert'), ('M4A4', 'The Emperor', 'Covert')]",,
Prisma 2 Case,FALSE,Case,n/a,n/a,0.06,479947,https://steamcommunity.com/market/listings/730/Prisma%202%20Case,FALSE,TRUE,Base Grade Container,"            date   price  volume
0    Mar 31 2020  19.980     204
1    Apr 01 2020   8.811   72019
2    Apr 02 2020   5.493   61762
3    Apr 03 2020   4.772   57591
4    Apr 04 2020   4.165   61528
..           ...     ...     ...
983  Mar 09 2021   0.054    3758
984  Mar 10 2021   0.040    2346
985  Mar 10 2021   0.042    3891
986  Mar 10 2021   0.040    2250
987  Mar 10 2021   0.040    1803

[988 rows x 3 columns]","[('AUG', 'Tom Cat', 'Mil-Spec'), ('AWP', 'Capillary', 'Mil-Spec'), ('CZ75-Auto', 'Distressed', 'Mil-Spec'), ('Desert Eagle', 'Blue Ply', 'Mil-Spec'), ('MP5-SD', 'Desert Strike', 'Mil-Spec'), ('Negev', 'Prototype', 'Mil-Spec'), ('R8 Revolver', 'Bone Forged', 'Mil-Spec'), ('P2000', 'Acid Etched', 'Restricted'), ('Sawed-Off', 'Apocalypto', 'Restricted'), ('SCAR-20', 'Enforcer', 'Restricted'), ('SG 553', 'Darkwing', 'Restricted'), ('SSG 08', 'Fever Dream', 'Restricted'), ('AK-47', 'Phantom Disruptor', 'Classified'), ('MAC-10', 'Disco Tech', 'Classified'), ('MAG-7', 'Justice', 'Classified'), ('M4A1-S', 'Player Two', 'Covert'), ('Glock-18', 'Bullet Queen', 'Covert')]",,
Danger Zone Case,FALSE,Case,n/a,n/a,0.07,863490,https://steamcommunity.com/market/listings/730/Danger%20Zone%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Dec 06 2018  9.936    6244
1     Dec 07 2018  5.453   56834
2     Dec 08 2018  3.300   60651
3     Dec 09 2018  2.574   55323
4     Dec 10 2018  2.719   38455
...           ...    ...     ...
1464  Mar 09 2021  0.055    5119
1465  Mar 10 2021  0.071    3860
1466  Mar 10 2021  0.056    3568
1467  Mar 10 2021  0.070    2271
1468  Mar 10 2021  0.071    2251

[1469 rows x 3 columns]","[('MP9', 'Modest Threat', 'Mil-Spec'), ('Glock-18', 'Oxide Blaze', 'Mil-Spec'), ('Nova', 'Wood Fired', 'Mil-Spec'), ('M4A4', 'Magnesium', 'Mil-Spec'), ('Sawed-Off', 'Black Sand', 'Mil-Spec'), ('SG 553', 'Danger Close', 'Mil-Spec'), ('Tec-9', 'Fubar', 'Mil-Spec'), ('G3SG1', 'Scavenger', 'Restricted'), ('Galil AR', 'Signal', 'Restricted'), ('MAC-10', 'Pipe Down', 'Restricted'), ('P250', 'Nevermore', 'Restricted'), ('USP-S', 'Flashback', 'Restricted'), ('UMP-45', 'Momentum', 'Classified'), ('Desert Eagle', 'Mecha Industries', 'Classified'), ('MP5-SD', 'Phosphor', 'Classified'), ('AK-47', 'Asiimov', 'Covert'), ('AWP', 'Neo-Noir', 'Covert')]",,
Revolver Case,FALSE,Case,n/a,n/a,0.08,289503,https://steamcommunity.com/market/listings/730/Revolver%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Dec 09 2015  8.262  132808
1     Dec 10 2015  4.011  130328
2     Dec 11 2015  2.788  126642
3     Dec 12 2015  1.707  145214
4     Dec 13 2015  1.181  142921
...           ...    ...     ...
2557  Mar 09 2021  0.070    1860
2558  Mar 09 2021  0.071    2433
2559  Mar 10 2021  0.070    1110
2560  Mar 10 2021  0.070    1383
2561  Mar 10 2021  0.080    1798

[2562 rows x 3 columns]","[('R8 Revolver', 'Crimson Web', 'Mil-Spec'), ('AUG', 'Ricochet', 'Mil-Spec'), ('Desert Eagle', 'Corinthian', 'Mil-Spec'), ('P2000', 'Imperial', 'Mil-Spec'), ('Sawed-Off', 'Yorick', 'Mil-Spec'), ('SCAR-20', 'Outbreak', 'Mil-Spec'), ('PP-Bizon', 'Fuel Rod', 'Restricted'), ('Five-SeveN', 'Retrobution', 'Restricted'), ('Negev', 'Power Loader', 'Restricted'), ('SG 553', 'Tiger Moth', 'Restricted'), ('Tec-9', 'Avalanche', 'Restricted'), ('XM1014', 'Teclu Burner', 'Restricted'), ('AK-47', 'Point Disarray', 'Classified'), ('G3SG1', 'The Executioner', 'Classified'), ('P90', 'Shapewood', 'Classified'), ('M4A4', 'Royal Paladin', 'Covert'), ('R8 Revolver', 'Fade', 'Covert')]",,
Horizon Case,FALSE,Case,n/a,n/a,0.08,404179,https://steamcommunity.com/market/listings/730/Horizon%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Aug 03 2018  9.350   39644
1     Aug 04 2018  5.898   38779
2     Aug 05 2018  4.899   38891
3     Aug 06 2018  4.212   37353
4     Aug 07 2018  3.625   36428
...           ...    ...     ...
1589  Mar 09 2021  0.059    1443
1590  Mar 09 2021  0.070    1018
1591  Mar 10 2021  0.070     782
1592  Mar 10 2021  0.058     695
1593  Mar 10 2021  0.058     903

[1594 rows x 3 columns]","[('AUG', 'Amber Slipstream', 'Mil-Spec'), ('Dual Berettas', 'Shred', 'Mil-Spec'), ('Glock-18', 'Warhawk', 'Mil-Spec'), ('MP9', 'Capillary', 'Mil-Spec'), ('P90', 'Traction', 'Mil-Spec'), ('R8 Revolver', 'Survivalist', 'Mil-Spec'), ('Tec-9', 'Snek-9', 'Mil-Spec'), ('CZ75-Auto', 'Eco', 'Restricted'), ('G3SG1', 'High Seas', 'Restricted'), ('Nova', 'Toy Soldier', 'Restricted'), ('AWP', 'PAW', 'Restricted'), ('MP7', 'Powercore', 'Restricted'), ('M4A1-S', 'Nightmare', 'Classified'), ('Sawed-Off', 'Devourer', 'Classified'), ('FAMAS', 'Eye of Athena', 'Classified'), ('AK-47', 'Neon Rider', 'Covert'), ('Desert Eagle', 'Code Red', 'Covert')]",,
Chroma 3 Case,FALSE,Case,n/a,n/a,0.09,260629,https://steamcommunity.com/market/listings/730/Chroma%203%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Apr 28 2016  8.368   54074
1     Apr 29 2016  5.374   58197
2     Apr 30 2016  3.836   63985
3     May 01 2016  3.066   62250
4     May 02 2016  2.829   50742
...           ...    ...     ...
2416  Mar 09 2021  0.079    1372
2417  Mar 10 2021  0.071     871
2418  Mar 10 2021  0.069    1197
2419  Mar 10 2021  0.066    2296
2420  Mar 10 2021  0.080    2126

[2421 rows x 3 columns]","[('Dual Berettas', 'Ventilators', 'Mil-Spec'), ('G3SG1', 'Orange Crash', 'Mil-Spec'), ('M249', 'Spectre', 'Mil-Spec'), ('MP9', 'Bioleak', 'Mil-Spec'), ('P2000', 'Oceanic', 'Mil-Spec'), ('Sawed-Off', 'Fubar', 'Mil-Spec'), ('SG 553', 'Atlas', 'Mil-Spec'), ('CZ75-Auto', 'Red Astor', 'Restricted'), ('Galil AR', 'Firefight', 'Restricted'), ('SSG 08', 'Ghost Crusader', 'Restricted'), ('Tec-9', 'Re-Entry', 'Restricted'), ('XM1014', 'Black Tie', 'Restricted'), ('AUG', 'Fleet Flock', 'Classified'), ('P250', 'Asiimov', 'Classified'), ('UMP-45', 'Primal Saber', 'Classified'), ('PP-Bizon', 'Judgement of Anubis', 'Covert')]",,
CS20 Case,FALSE,Case,n/a,n/a,0.14,244437,https://steamcommunity.com/market/listings/730/CS20%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Oct 18 2019  6.499   55948
1     Oct 19 2019  3.557  267246
2     Oct 20 2019  1.914  227959
3     Oct 21 2019  1.625  165652
4     Oct 22 2019  1.200  166224
...           ...    ...     ...
1148  Mar 09 2021  0.122    1248
1149  Mar 10 2021  0.125     900
1150  Mar 10 2021  0.130    1028
1151  Mar 10 2021  0.126     592
1152  Mar 10 2021  0.127     980

[1153 rows x 3 columns]","[('Tec-9', 'Flash Out', 'Mil-Spec'), ('MAC-10', 'Classic Crate', 'Mil-Spec'), ('MAG-7', 'Popdog', 'Mil-Spec'), ('SCAR-20', 'Assault', 'Mil-Spec'), ('FAMAS', 'Decommissioned', 'Mil-Spec'), ('Glock-18', 'Sacrifice', 'Mil-Spec'), ('M249', 'Aztec', 'Restricted'), ('MP5-SD', 'Agent', 'Restricted'), ('Five-SeveN', 'Buddy', 'Restricted'), ('P250', 'Inferno', 'Restricted'), ('UMP-45', 'Plastique', 'Restricted'), ('MP9', 'Hydra', 'Classified'), ('P90', 'Nostalgia', 'Classified'), ('AUG', 'Death by Puppy', 'Classified'), ('AWP', 'Wildfire', 'Covert'), ('FAMAS', 'Commemoration', 'Covert')]",,
Spectrum 2 Case,FALSE,Case,n/a,n/a,0.16,219595,https://steamcommunity.com/market/listings/730/Spectrum%202%20Case,FALSE,TRUE,Base Grade Container,"             date   price  volume
0     Sep 14 2017  19.998     119
1     Sep 15 2017   6.390   52778
2     Sep 16 2017   3.357   56599
3     Sep 17 2017   2.423   53560
4     Sep 18 2017   2.277   42196
...           ...     ...     ...
1912  Mar 09 2021   0.141    4402
1913  Mar 09 2021   0.143    3402
1914  Mar 10 2021   0.143    1800
1915  Mar 10 2021   0.142    2463
1916  Mar 10 2021   0.143    2133

[1917 rows x 3 columns]","[('Sawed-Off', 'Morris', 'Mil-Spec'), ('AUG', 'Triqua', 'Mil-Spec'), ('G3SG1', 'Hunter', 'Mil-Spec'), ('Glock-18', 'Off World', 'Mil-Spec'), ('MAC-10', 'Oceanic', 'Mil-Spec'), ('Tec-9', 'Cracked Opal', 'Mil-Spec'), ('SCAR-20', 'Jungle Slipstream', 'Mil-Spec'), ('MP9', 'Goo', 'Restricted'), ('SG 553', 'Phantom', 'Restricted'), ('CZ75-Auto', 'Tacticat', 'Restricted'), ('UMP-45', 'Exposure', 'Restricted'), ('XM1014', 'Ziggy', 'Restricted'), ('PP-Bizon', 'High Roller', 'Classified'), ('M4A1-S', 'Leaded Glass', 'Classified'), ('R8 Revolver', 'Llama Cannon', 'Classified'), ('AK-47', 'The Empress', 'Covert'), ('P250', 'See Ya Later', 'Covert')]",,
Shadow Case,FALSE,Case,n/a,n/a,0.18,58181,https://steamcommunity.com/market/listings/730/Shadow%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Sep 18 2015  8.336  160050
1     Sep 19 2015  4.595  188373
2     Sep 20 2015  3.230  179153
3     Sep 21 2015  3.187  128185
4     Sep 22 2015  2.603  126369
...           ...    ...     ...
2639  Mar 09 2021  0.190     415
2640  Mar 09 2021  0.191     495
2641  Mar 10 2021  0.190     283
2642  Mar 10 2021  0.190     187
2643  Mar 10 2021  0.180     626

[2644 rows x 3 columns]","[('Dual Berettas', 'Dualing Dragons', 'Mil-Spec'), ('FAMAS', 'Survivor Z', 'Mil-Spec'), ('Glock-18', 'Wraiths', 'Mil-Spec'), ('MAC-10', 'Rangeen', 'Mil-Spec'), ('MAG-7', 'Cobalt Core', 'Mil-Spec'), ('SCAR-20', 'Green Marine', 'Mil-Spec'), ('XM1014', 'Scumbria', 'Mil-Spec'), ('Galil AR', 'Stone Cold', 'Restricted'), ('M249', 'Nebula Crusader', 'Restricted'), ('MP7', 'Special Delivery', 'Restricted'), ('P250', 'Wingshot', 'Restricted'), ('AK-47', 'Frontside Misty', 'Classified'), ('G3SG1', 'Flux', 'Classified'), ('SSG 08', 'Big Iron', 'Classified'), ('M4A1-S', 'Golden Coil', 'Covert'), ('USP-S', 'Kill Confirmed', 'Covert')]",,
Gamma Case,FALSE,Case,n/a,n/a,0.21,90270,https://steamcommunity.com/market/listings/730/Gamma%20Case,FALSE,TRUE,Base Grade Container,"             date   price  volume
0     Jun 16 2016  10.789   65943
1     Jun 17 2016   7.049   58459
2     Jun 18 2016   5.918   58243
3     Jun 19 2016   5.097   57399
4     Jun 20 2016   4.557   53421
...           ...     ...     ...
2367  Mar 09 2021   0.206    2213
2368  Mar 10 2021   0.208    1285
2369  Mar 10 2021   0.208    1276
2370  Mar 10 2021   0.214    1044
2371  Mar 10 2021   0.215     976

[2372 rows x 3 columns]","[('Five-SeveN', 'Violent Daimyo', 'Mil-Spec'), ('MAC-10', 'Carnivore', 'Mil-Spec'), ('Nova', 'Exo', 'Mil-Spec'), ('P250', 'Iron Clad', 'Mil-Spec'), ('PP-Bizon', 'Harvester', 'Mil-Spec'), ('SG 553', 'Aerial', 'Mil-Spec'), ('Tec-9', 'Ice Cap', 'Mil-Spec'), ('AUG', 'Aristocrat', 'Restricted'), ('AWP', 'Phobos', 'Restricted'), ('P90', 'Chopper', 'Restricted'), ('R8 Revolver', 'Reboot', 'Restricted'), ('Sawed-Off', 'Limelight', 'Restricted'), ('M4A4', 'Desolate Space', 'Classified'), ('P2000', 'Imperial Dragon', 'Classified'), ('SCAR-20', 'Bloodsport', 'Classified'), ('Glock-18', 'Wasteland Rebel', 'Covert'), ('M4A1-S', 'Mecha Industries', 'Covert')]",,
Chroma 2 Case,FALSE,Case,n/a,n/a,0.23,70805,https://steamcommunity.com/market/listings/730/Chroma%202%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Apr 16 2015  8.212  115698
1     Apr 17 2015  4.977  110583
2     Apr 18 2015  3.459  135568
3     Apr 19 2015  2.673  120560
4     Apr 20 2015  2.869   98099
...           ...    ...     ...
2794  Mar 09 2021  0.230     883
2795  Mar 09 2021  0.226     660
2796  Mar 10 2021  0.226     323
2797  Mar 10 2021  0.232     518
2798  Mar 10 2021  0.228     207

[2799 rows x 3 columns]","[('AK-47', 'Elite Build', 'Mil-Spec'), ('MP7', 'Armor Core', 'Mil-Spec'), ('Desert Eagle', 'Bronze Deco', 'Mil-Spec'), ('P250', 'Valence', 'Mil-Spec'), ('Sawed-Off', 'Origami', 'Mil-Spec'), ('AWP', 'Worm God', 'Restricted'), ('MAG-7', 'Heat', 'Restricted'), ('CZ75-Auto', 'Pole Position', 'Restricted'), ('UMP-45', 'Grand Prix', 'Restricted'), ('Five-SeveN', 'Monkey Business', 'Classified'), ('Galil AR', 'Eco', 'Classified'), ('FAMAS', 'Djinn', 'Classified'), ('M4A1-S', 'Hyper Beast', 'Covert'), ('MAC-10', 'Neon Rider', 'Covert')]",,
Falchion Case,FALSE,Case,n/a,n/a,0.26,50850,https://steamcommunity.com/market/listings/730/Falchion%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     May 27 2015  4.361  228789
1     May 28 2015  2.648  172449
2     May 29 2015  3.246   99269
3     May 30 2015  3.501   69575
4     May 31 2015  3.706   46137
...           ...    ...     ...
2753  Mar 09 2021  0.238     323
2754  Mar 09 2021  0.240     195
2755  Mar 10 2021  0.238     199
2756  Mar 10 2021  0.248     164
2757  Mar 10 2021  0.240     232

[2758 rows x 3 columns]","[('Galil AR', 'Rocket Pop', 'Mil-Spec'), ('Glock-18', 'Bunsen Burner', 'Mil-Spec'), ('Nova', 'Ranger', 'Mil-Spec'), ('P90', 'Elite Build', 'Mil-Spec'), ('UMP-45', 'Riot', 'Mil-Spec'), ('USP-S', 'Torque', 'Mil-Spec'), ('FAMAS', 'Neural Net', 'Restricted'), ('M4A4', 'Evil Daimyo', 'Restricted'), ('MP9', 'Ruby Poison Dart', 'Restricted'), ('Negev', 'Loudmouth', 'Restricted'), ('P2000', 'Handgun', 'Restricted'), ('CZ75-Auto', 'Yellow Jacket', 'Classified'), ('MP7', 'Nemesis', 'Classified'), ('SG 553', 'Cyrex', 'Classified'), ('AK-47', 'Aquamarine Revenge', 'Covert'), ('AWP', 'Hyper Beast', 'Covert')]",,
Clutch Case,FALSE,Case,n/a,n/a,0.27,195017,https://steamcommunity.com/market/listings/730/Clutch%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Feb 16 2018  8.940   58774
1     Feb 17 2018  5.090   67111
2     Feb 18 2018  4.034   62299
3     Feb 19 2018  3.948   50165
4     Feb 20 2018  3.620   46028
...           ...    ...     ...
1757  Mar 09 2021  0.250    5114
1758  Mar 10 2021  0.247    4331
1759  Mar 10 2021  0.247    4462
1760  Mar 10 2021  0.264    3840
1761  Mar 10 2021  0.270    4570

[1762 rows x 3 columns]","[('PP-Bizon', 'Night Riot', 'Mil-Spec'), ('Five-SeveN', 'Flame Test', 'Mil-Spec'), ('MP9', 'Black Sand', 'Mil-Spec'), ('P2000', 'Urban Hazard', 'Mil-Spec'), ('R8 Revolver', 'Grip', 'Mil-Spec'), ('SG 553', 'Aloha', 'Mil-Spec'), ('XM1014', 'Oxide Blaze', 'Mil-Spec'), ('Glock-18', 'Moonrise', 'Restricted'), ('Negev', 'Lionfish', 'Restricted'), ('Nova', 'Wild Six', 'Restricted'), ('MAG-7', 'SWAG-7', 'Restricted'), ('UMP-45', 'Arctic Wolf', 'Restricted'), ('AUG', 'Stymphalian', 'Classified'), ('AWP', 'Mortis', 'Classified'), ('USP-S', 'Cortex', 'Classified'), ('M4A4', 'Neo-Noir', 'Covert'), ('MP7', 'Bloodsport', 'Covert')]",,
Gamma 2 Case,FALSE,Case,n/a,n/a,0.3,75773,https://steamcommunity.com/market/listings/730/Gamma%202%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Aug 19 2016  6.067   53561
1     Aug 20 2016  3.380   50523
2     Aug 21 2016  2.370   49860
3     Aug 22 2016  1.911   52561
4     Aug 23 2016  1.589   49667
...           ...    ...     ...
2302  Mar 09 2021  0.300    2600
2303  Mar 09 2021  0.298    1625
2304  Mar 10 2021  0.297    1058
2305  Mar 10 2021  0.297    1011
2306  Mar 10 2021  0.299     986

[2307 rows x 3 columns]","[('CZ75-Auto', 'Imprint', 'Mil-Spec'), ('Five-SeveN', 'Scumbria', 'Mil-Spec'), ('G3SG1', 'Ventilator', 'Mil-Spec'), ('Negev', 'Dazzle', 'Mil-Spec'), ('P90', 'Grim', 'Mil-Spec'), ('UMP-45', 'Briefing', 'Mil-Spec'), ('XM1014', 'Slipstream', 'Mil-Spec'), ('Desert Eagle', 'Directive', 'Restricted'), ('Glock-18', 'Weasel', 'Restricted'), ('MAG-7', 'Petroglyph', 'Restricted'), ('SCAR-20', 'Powercore', 'Restricted'), ('SG 553', 'Triarch', 'Restricted'), ('AUG', 'Syd Mead', 'Classified'), ('MP9', 'Airlock', 'Classified'), ('Tec-9', 'Fuel Injector', 'Classified'), ('AK-47', 'Neon Revolution', 'Covert'), ('FAMAS', 'Roll Cage', 'Covert')]",,
Operation Wildfire Case,FALSE,Case,n/a,n/a,0.31,40431,https://steamcommunity.com/market/listings/730/Operation%20Wildfire%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Feb 18 2016  4.366  189083
1     Feb 19 2016  2.228  175047
2     Feb 20 2016  2.350  118703
3     Feb 21 2016  2.335   78181
4     Feb 22 2016  2.644   49721
...           ...    ...     ...
2486  Mar 09 2021  0.321     443
2487  Mar 09 2021  0.321     248
2488  Mar 10 2021  0.308     264
2489  Mar 10 2021  0.309     191
2490  Mar 10 2021  0.311     143

[2491 rows x 3 columns]","[('PP-Bizon', 'Photic Zone', 'Mil-Spec'), ('Dual Berettas', 'Cartel', 'Mil-Spec'), ('MAC-10', 'Lapis Gator', 'Mil-Spec'), ('SSG 08', 'Necropos', 'Mil-Spec'), ('Tec-9', 'Jambiya', 'Mil-Spec'), ('USP-S', 'Lead Conduit', 'Mil-Spec'), ('FAMAS', 'Valence', 'Restricted'), ('Five-SeveN', 'Triumvirate', 'Restricted'), ('Glock-18', 'Royal Legion', 'Restricted'), ('MAG-7', 'Praetorian', 'Restricted'), ('MP7', 'Impire', 'Restricted'), ('AWP', 'Elite Build', 'Classified'), ('Desert Eagle', 'Kumicho Dragon', 'Classified'), ('Nova', 'Hyper Beast', 'Classified'), ('AK-47', 'Fuel Injector', 'Covert'), ('M4A4', 'The Battlestar', 'Covert')]",,
Spectrum Case,FALSE,Case,n/a,n/a,0.57,42361,https://steamcommunity.com/market/listings/730/Spectrum%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Mar 16 2017  9.959   58571
1     Mar 17 2017  6.416   58383
2     Mar 18 2017  4.624   71172
3     Mar 19 2017  3.723   70474
4     Mar 20 2017  4.166   50443
...           ...    ...     ...
2094  Mar 09 2021  0.526    1120
2095  Mar 09 2021  0.511     790
2096  Mar 10 2021  0.510     539
2097  Mar 10 2021  0.511     544
2098  Mar 10 2021  0.520     431

[2099 rows x 3 columns]","[('PP-Bizon', 'Jungle Slipstream', 'Mil-Spec'), ('SCAR-20', 'Blueprint', 'Mil-Spec'), ('Desert Eagle', 'Oxide Blaze', 'Mil-Spec'), ('Five-SeveN', 'Capillary', 'Mil-Spec'), ('MP7', 'Akoben', 'Mil-Spec'), ('P250', 'Ripple', 'Mil-Spec'), ('Sawed-Off', 'Zander', 'Mil-Spec'), ('Galil AR', 'Crimson Tsunami', 'Restricted'), ('M249', 'Emerald Poison Dart', 'Restricted'), ('MAC-10', 'Last Dive', 'Restricted'), ('UMP-45', 'Scaffold', 'Restricted'), ('XM1014', 'Seasons', 'Restricted'), ('AWP', 'Fever Dream', 'Classified'), ('CZ75-Auto', 'Xiangliu', 'Classified'), ('M4A1-S', 'Decimator', 'Classified'), ('AK-47', 'Bloodsport', 'Covert'), ('USP-S', 'Neo-Noir', 'Covert')]",,
Fracture Case,FALSE,Case,n/a,n/a,0.61,147115,https://steamcommunity.com/market/listings/730/Fracture%20Case,FALSE,TRUE,Base Grade Container,"            date   price  volume
0    Aug 07 2020  10.698   57688
1    Aug 08 2020   6.926   48599
2    Aug 09 2020   5.399   47728
3    Aug 10 2020   4.416   45967
4    Aug 11 2020   3.952   45196
..           ...     ...     ...
854  Mar 09 2021   0.570    2886
855  Mar 10 2021   0.580    2551
856  Mar 10 2021   0.593    2892
857  Mar 10 2021   0.599    2088
858  Mar 10 2021   0.595    1852

[859 rows x 3 columns]","[('Negev', 'Ultralight', 'Mil-Spec'), ('P2000', 'Gnarled', 'Mil-Spec'), ('SSG 08', 'Mainframe 001', 'Mil-Spec'), ('P250', 'Cassette', 'Mil-Spec'), ('P90', 'Freight', 'Mil-Spec'), ('PP-Bizon', 'Runic', 'Mil-Spec'), ('MAG-7', 'Monster Call', 'Restricted'), ('Tec-9', 'Brother', 'Restricted'), ('MAC-10', 'Allure', 'Restricted'), ('Galil AR', 'Connexion', 'Restricted'), ('MP5-SD', 'Kitbash', 'Restricted'), ('M4A4', 'Tooth Fairy', 'Classified'), ('Glock-18', 'Vogue', 'Classified'), ('XM1014', 'Entombed', 'Classified'), ('Desert Eagle', 'Printstream', 'Covert'), ('AK-47', 'Legion of Anubis', 'Covert')]",,
Operation Vanguard Weapon Case,FALSE,Case,n/a,n/a,0.76,6432,https://steamcommunity.com/market/listings/730/Operation%20Vanguard%20Weapon%20Case,FALSE,TRUE,Base Grade Container,"             date  price  volume
0     Nov 12 2014  1.094  213954
1     Nov 13 2014  0.766  127058
2     Nov 14 2014  0.730   96095
3     Nov 15 2014  0.622   93507
4     Nov 16 2014  0.455   82920
...           ...    ...     ...
2949  Mar 09 2021  0.752      41
2950  Mar 10 2021  0.750      29
2951  Mar 10 2021  0.749      12
2952  Mar 10 2021  0.760      25
2953  Mar 10 2021  0.748      33

[2954 rows x 3 columns]","[('G3SG1', 'Murky', 'Mil-Spec'), ('MAG-7', 'Firestarter', 'Mil-Spec'), ('MP9', 'Dart', 'Mil-Spec'), ('Five-SeveN', 'Urban Hazard', 'Mil-Spec'), ('UMP-45', 'Delusion', 'Mil-Spec'), ('Glock-18', 'Grinder', 'Restricted'), ('M4A1-S', 'Basilisk', 'Restricted'), ('M4A4', 'Griffin', 'Restricted'), ('Sawed-Off', 'Highwayman', 'Restricted'), ('P250', 'Cartel', 'Classified'), ('SCAR-20', 'Cardiac', 'Classified'), ('XM1014', 'Tranquility', 'Classified'), ('AK-47', 'Wasteland Rebel', 'Covert'), ('P2000', 'Fire Elemental', 'Covert')]",,
Chroma Case,FALSE,Case,n/a,n/a,0.8,13811,https://steamcommunity.com/market/listings/730/Chroma%20Case,FALSE,TRUE,Base Grade Container,"             date   price  volume
0     Jan 09 2015  10.129   74129
1     Jan 10 2015   5.953   87686
2     Jan 11 2015   4.544   86192
3     Jan 12 2015   4.263   65737
4     Jan 13 2015   3.961   64090
...           ...     ...     ...
2891  Mar 09 2021   0.820     260
2892  Mar 10 2021   0.780      59
2893  Mar 10 2021   0.820     117
2894  Mar 10 2021   0.818      73
2895  Mar 10 2021   0.777      68

[2896 rows x 3 columns]","[('Glock-18', 'Catacombs', 'Mil-Spec'), ('M249', 'System Lock', 'Mil-Spec'), ('MP9', 'Deadly Poison', 'Mil-Spec'), ('SCAR-20', 'Grotto', 'Mil-Spec'), ('XM1014', 'Quicksilver', 'Mil-Spec'), ('Dual Berettas', 'Urban Shock', 'Restricted'), ('Desert Eagle', 'Naga', 'Restricted'), ('MAC-10', 'Malachite', 'Restricted'), ('Sawed-Off', 'Serenity', 'Restricted'), ('AK-47', 'Cartel', 'Classified'), ('P250', 'Muertos', 'Classified'), ('Galil AR', 'Chatterbox', 'Covert')]",,
