Replace Name,YOG,Course,Description,Department,Level,METCO,Race/Ethnicity Text,Gender
SDUNT076,2024,4301-005,AP US History,HS,H,,White,F
SDUNT076,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT077,2024,5051-002,AP Statistics,MAT,H,,Asian,M
SDUNT078,2023,5051-002,AP Statistics,MAT,H,,White,M
SDUNT078,2023,5041-001,AP Calculus 4 BC,MAT,H,,White,M
SDUNT078,2023,6071-001,AP Physics Lab,SCI,H,,White,M
SDUNT079,2023,5051-002,AP Statistics,MAT,H,,Asian,F
SDUNT079,2023,4561-001,AP Comparative Government,HS,H,,Asian,F
SDUNT079,2023,5041-003,AP Calculus 4 BC,MAT,H,,Asian,F
SDUNT079,2023,6071-001,AP Physics Lab,SCI,H,,Asian,F
SDUNT080,2024,5051-002,AP Statistics,MAT,H,,White,M
SDUNT081,2023,5051-001,AP Statistics,MAT,H,,Asian,F
SDUNT081,2023,2481-001,AP Spanish,WL,H,,Asian,F
SDUNT081,2023,5041-001,AP Calculus 4 BC,MAT,H,,Asian,F
SDUNT082,2023,5051-002,AP Statistics,MAT,H,,White,F
SDUNT083,2024,5051-002,AP Statistics,MAT,H,,White,F
