source,target,group_membership
90,142,1
64,38,0
37,126,1
139,100,0
77,3,1
161,134,0
178,10,0
5,151,0
138,172,0
130,13,1
168,130,0
84,65,1
63,101,0
73,17,0
9,143,0
152,38,0
163,94,1
95,49,1
69,62,1
188,178,0
78,117,1
120,137,0
162,76,0
35,1,1
40,64,0
150,60,1
64,93,0
72,11,1
105,14,1
60,30,0
35,165,1
5,83,0
123,78,1
154,62,0
132,89,0
42,89,0
146,40,0
104,14,1
32,179,0
125,166,0
97,23,1
63,143,0
153,145,0
179,39,0
179,198,0
134,67,0
135,179,0
200,42,0
111,157,1
33,155,1
164,157,1
38,185,0
97,155,1
183,33,1
196,86,1
66,10,1
74,97,1
118,38,1
141,159,1
47,109,1
180,184,0
15,157,1
136,5,0
157,47,0
68,76,0
173,130,0
155,95,0
115,164,0
43,27,1
69,148,1
11,74,0
104,38,1
134,200,0
23,47,1
107,140,1
141,104,1
190,111,1
104,60,1
171,100,1
68,133,0
120,37,0
72,127,1
106,92,1
31,122,0
137,51,0
29,40,1
41,11,0
151,1,0
46,101,1
149,90,0
110,164,0
182,57,0
1,63,0
182,55,0
115,168,0
143,149,1
175,53,1
137,180,0
57,117,1
154,169,0
35,63,1
25,90,1
75,38,0
130,135,1
162,91,0
17,128,1
171,187,1
108,179,1
182,152,0
25,199,1
180,198,0
88,161,0
177,29,0
63,150,0
154,156,0
114,49,1
199,81,0
84,105,1
177,148,0
118,86,1
63,189,0
104,49,1
71,1,1
141,179,1
123,184,1
62,32,0
158,29,1
49,173,1
30,144,1
168,19,0
18,1,1
78,115,1
175,194,1
113,114,1
166,179,0
63,132,0
129,8,1
157,55,0
103,131,1
32,10,0
110,162,0
124,87,0
55,32,0
178,135,0
65,57,0
67,187,1
72,54,1
67,51,1
97,92,1
8,162,0
35,96,1
88,78,0
32,120,0
46,144,1
196,165,1
182,142,0
55,176,0
7,74,0
7,161,0
151,85,0
147,112,0
125,147,0
188,82,0
2,129,1
148,11,0
130,195,1
119,140,1
20,5,0
37,166,1
137,53,0
172,99,0
86,108,0
24,81,1
158,120,1
59,128,0
114,115,1
40,194,0
25,103,1
22,4,0
154,186,0
29,109,1
98,37,1
75,70,0
146,128,0
85,42,0
100,41,0
166,34,0
17,165,1
153,122,0
76,87,1
117,106,0
86,27,0
57,31,1
134,168,0
98,12,1
53,199,0
138,173,0
145,154,1
190,122,1
46,64,1
130,54,1
107,193,1
51,181,0
36,115,0
26,29,1
149,11,0
40,11,0
164,113,1
187,39,1
54,98,1
55,111,0
152,150,0
69,56,1
33,36,1
148,81,0
190,109,1
154,194,0
73,40,0
17,129,1
61,171,0
104,42,1
25,39,1
35,131,1
108,172,1
179,102,0
19,101,1
44,187,1
49,189,1
57,55,1
47,12,1
62,80,0
83,8,0
149,81,0
118,198,1
200,25,0
89,12,1
143,59,1
16,199,0
145,151,1
26,86,1
135,14,0
79,117,0
7,137,0
115,176,0
72,59,1
82,116,1
167,146,1
187,103,1
17,14,1
159,152,0
108,188,1
45,98,1
131,37,1
171,168,1
183,108,1
39,15,0
120,4,0
93,153,1
141,161,1
16,170,0
108,126,1
194,55,0
170,34,1
158,13,1
141,18,1
123,39,1
46,29,1
185,16,0
184,121,0
10,158,1
153,103,0
84,133,1
65,177,0
3,173,0
142,120,0
158,68,1
146,190,0
37,153,1
176,193,1
181,73,0
143,49,1
121,88,1
196,140,1
187,37,1
124,198,0
39,184,0
63,46,0
88,11,0
62,77,0
153,199,0
52,4,1
148,93,0
63,54,0
117,110,0
74,107,1
57,169,1
3,120,0
6,5,1
5,54,0
47,177,1
20,122,0
61,123,0
82,62,1
145,3,1
120,125,0
89,73,1
68,142,0
101,98,0
11,105,0
184,67,0
123,29,1
137,195,0
153,76,0
170,9,1
40,25,0
5,139,0
187,124,1
38,72,0
133,176,0
90,146,1
198,37,1
60,176,0
28,197,1
81,114,0
40,45,0
62,93,0
115,186,0
67,56,1
40,98,0
40,91,0
33,6,1
147,80,0
168,92,0
97,59,1
59,48,0
169,13,0
107,45,1
89,181,1
170,100,1
191,155,0
166,188,0
7,133,0
45,58,1
31,23,0
170,138,1
160,107,1
181,158,0
39,159,0
82,100,1
2,77,1
12,39,0
194,13,0
46,155,1
113,17,1
104,98,1
88,109,0
163,70,1
158,199,1
74,63,1
156,60,1
79,37,0
22,196,0
148,96,0
68,192,0
17,12,1
150,145,1
138,118,0
193,22,0
120,50,0
14,192,0
175,29,1
164,180,1
125,7,0
29,139,1
33,134,1
111,79,1
160,179,1
58,26,0
174,29,1
4,99,0
141,39,1
15,119,1
29,157,1
75,116,0
32,130,0
175,84,1
22,27,0
195,81,0
126,184,1
92,21,1
47,101,1
187,84,1
6,147,1
185,197,0
58,124,0
166,15,0
162,189,0
163,64,1
25,24,1
12,18,0
15,27,1
72,60,1
174,145,1
93,53,1
8,79,0
27,174,1
50,199,1
131,93,1
192,172,0
181,24,0
60,122,0
46,15,1
17,126,1
84,9,1
166,176,0
188,63,0
117,130,0
88,72,0
139,64,0
72,21,1
18,64,1
82,110,1
95,166,1
32,11,0
45,33,1
102,169,1
136,11,0
179,88,0
41,145,0
76,121,1
46,160,1
80,54,1
86,92,0
148,161,0
168,160,0
97,2,1
33,158,1
161,77,0
116,154,1
150,103,1
194,166,0
103,90,1
174,122,1
143,106,1
119,172,1
61,195,0
123,134,1
9,6,0
73,103,0
160,41,1
114,8,1
72,178,1
92,62,1
84,62,1
111,127,1
7,84,0
132,134,0
154,127,0
3,127,0
41,188,0
106,14,1
12,87,0
25,45,1
122,147,0
55,100,0
173,136,0
119,53,1
183,32,1
51,44,0
